NAME,POPOS_ADDRESS,HOURS,TYPE,LANDSCAPING,SEATING_No,FOOD_SERVICE,Art,RESTROOMS,Accessibility,LOCATION,YEAR,SOURCE,Food,Seating,Description,Seating_and_Tables,Hours_Type,Subject_To_Downtown_PLN,Signage,Amenities,BLOCK_NUM,LOT_NUM,PARCEL_NUM,Restroom,Indoor,Special_Amenities,Map ID,latitude,longitude,point
55 Second St - C,55 Second St,"8AM - 6PM, M-F",Atrium,"A few planters, interesting paving, Art on walls.",4 benches (8 seats) along walls of gallery space.,No,Yes,"Yes, through main lobby at reception desk (ID required)",13080,Entrance from Stevenson Street,2002,,,Y,,,Open Business Hours,Yes,Yes,,3708,096,3708096,true,true,,,37.789,-122.400283,POINT (-122.400283 37.789)
Millenium Tower Plaza,301 Mission St,"8AM - 6PM, M-F","Atrium, Plaza","4 trees with lights, 10 medium plants",41 movable chairs and 24 linear seats,Yes,Yes,Yes. No restriction or lock.,Indirect for Atrium. Unknown for Plaza,Ground level.,2005,,Y,Y,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",,Open Business Hours,Yes,"yes.  Small, non-compliant plaque outside door",,3719,020,3719020,true,true,,,37.79052,-122.39656,POINT (-122.39656 37.79052)
425 Market St,425 Market St,Open at all times,Urban Garden,"15 trees, 12 large planters with flowers","8 backed benches at 7'8""; 4 6' benches",Yes,No,No,Direct,,1973,,Y,Y,"An open plaza between buildings with benches, trees and some landscape materials.",,Open At All Times,No,None,,3709,014,3709014,,,,,37.79111153,-122.39851021,POINT (-122.39851021 37.79111153)
77 Van Ness Ave,77 Van Ness Ave,"8AM - 6PM, M-F",Indoor Park,None,3 tables with 9 movable chairs,No,Yes,Yes,Direct,Inside the lobby,2002,,,Y,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,Y,Open Business Hours,Yes,"One sign on street, facing 90 degrees away from street. Removed in evenings in early mornings",,0834,032,0834032,true,true,,,37.77613,-122.41971,POINT (-122.41971 37.77613)
345 California St A,345 California St,Open at all times,Plaza,Planters with a few trees,"14 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,Plaza in front of building main entrance.,1986,,Y,Y,"This open space is provided in the form of a large plaza fronting California Street. Additionally, two snippets can be found on the west and east sides of the building, connected by an interior walkway. The plaza and east snippet are served by restaurant",,Open At All Times,Yes,None,,0261,018,0261018,,,,,37.79306,-122.40046,POINT (-122.40046 37.79306)
345 California St East B,345 California St,Open at all times,Snippet,Planters with a few trees,"15 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,"Two snippets on either side of building main entrance, connected by walkway.",1986,,Y,Y,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Y,Open At All Times,Yes,None,,0261,017,0261017,,,,,37.79286,-122.40005,POINT (-122.40005 37.79286)
345 California St West C,345 California St,Open at all times,Snippet,Planters with a few trees,"16 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,"Two snippets on either side of building main entrance, connected by walkway.",1986,,Y,Y,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Y,Open At All Times,Yes,None,,0261,017,0261017,,,,,37.79263,-122.40091,POINT (-122.40091 37.79263)
"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,Open at all times,Pedestrian walkway on ground and 2nd levels,"Trees, ferns, arbor, planters","30 tables, 107 chairs, plus planter-side seating, benches.",Yes,Yes,No,"Direct, indirect",Commercial Street between Drumm and Sansome,1985,,Y,Y,"Commercial Street throughout Embarcadero 1, 2, and 3 is a pedestrian mall on ground floor and 2nd level, which is accessed by an elaborate staircase system, flanked by waterfalls. Fountains, foliage, art work, and bench seating found throughout.",Y,Open At All Times,No,None,,0233,044,0233044,true,,,,37.79446,-122.40125,POINT (-122.40125 37.79446)
250 Howard,250 Howard,,Urban Park (under construction),,,,,,,,Under construction,,,,,,,Yes,,,3718,040,3718040,,,,,37.790744,-122.394009,POINT (-122.394009 37.790744)
333 Market St,333 Market St,Open at all times,Plaza,"1 large tree and shrub planters, mostly concrete",105' linear seating,Yes,No,No,Direct,,1979,,Y,Y,Open plaza with minimal seating on the edge of planters.,,Open At All Times,No,None,,3710,020,3710020,true,,,,37.79175429,-122.39779067,POINT (-122.39779067 37.79175429)
555 Mission St,555 Mission St,Open at all times,Plaza,"9 trees, permeable gravel, bushes",100 linear seats and benches.,Yes,Yes,Yes,Direct,"Western side of Building, street level.",2008,,Y,Y,This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,Y,Open At All Times,Yes,"3 signs. 2 old, one current compliant",,3721,089,3721089,true,,,,37.7884,-122.39891,POINT (-122.39891 37.7884)
Foundry Square NE,400 Howard St,"8AM - 6PM, M-F",Plaza,8 trees,"20 linear seats, 24 movable",Yes,Yes,No,Direct,Corner of 1st and Howard,2008,,Y,Y,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",,Open At All Times,Yes,Yes (2),,3720,008,3720008,,,,,37.7888,-122.396,POINT (-122.396 37.7888)
Foundry Square SE,405 Howard St,"8AM - 6PM, M-F",Plaza,8 trees,"44 movable chairs, 45 linear seats on planter boxes sides.",Yes,Yes,No,Direct,Corner of 1st and Howard,2005,,Y,Y,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",,Open Business Hours,Yes,"Yes (1, far away from space)",,3737,030,3737030,true,,,,37.78852,-122.39566,POINT (-122.39566 37.78852)
Foundry Square NW,500 Howard St,Open at all times,Plaza,"8 trees, palm plant planters,","44 linear seating on ledges, 21 seating on planter box, 7 tables 28 chairs",Yes,Yes,No,Direct,Corner of 1st and Howard,2003,,Y,Y,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Y,Open At All Times,Yes,Location not publicly conspicuous,,3721,119,3721119,true,,,,37.78854,-122.39631,POINT (-122.39631 37.78854)
235 Second St,235 Second St,"8AM - 6PM, M-F","Plaza, Indoor Park","Bamboo and street trees protect space from side street, defines space. Indoor park has bushes and interesting paving.",42 chairs and 15 tables,Yes,Yes,No,Direct for plaza. Indirect for indoor park,"Urban garden: corner of 2nd and Clementina, indoor park ground floor.",2002,,Y,Y,"This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Y,Open Business Hours,Yes,Yes.,,3736,123,3736123,,true,,,37.78618,-122.39721,POINT (-122.39721 37.78618)
560 Mission St,560 Mission St,Open at all times,"Plaza, Indoor Park","bamboo, other trees.",64 movable chairs with 15 tables. 134 linear seating on ledges. 30+ linear bench seats,Yes,Yes,Yes,Direct,Plaza: NE side of building; indoor park/arcade along anthony st.,2002,,Y,Y,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",Y,Open At All Times,Yes,3 signs. One was small on seat of ledge seating. Other was off to the side. One compliant sign on Jessie St entrance.,,3708,095,3708095,true,true,,,37.78892,-122.39908,POINT (-122.39908 37.78892)
Marriott Courtyard A (Starbucks),299 2nd St,Open at all times,Snippet,"Street trees, planters with bushes, flowers",6 linear seats on two benches along sidewalk,café across street in hotel lobby,No,Yes,Direct,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,2001,,Y,Y,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",,Open Business Hours,Yes,yes one next to door of starbucks. Somewhat removed from the street.,,3736,029,3736029,true,,,,37.78577,-122.39684,POINT (-122.39684 37.78577)
Marriott Courtyard B (Starbucks),299 2nd St,8:00am - 5:00pm,Snippet,"Street trees, planters with bushes, flowers",15 chairs,Café,No,None,Direct,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,2001,,Y,Y,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a café.",,Open Business Hours,Yes,yes one next to door of starbucks. Somewhat removed from the street.,,3736,029,3736029,,,,,37.78576,-122.39668,POINT (-122.39668 37.78576)
Marriott Courtyard C,299 2nd St,,Interior courtyard area - does not appear to be public (see notes),Trees and flowers,42 chairs with tables,"Restaurant service nearby, starbucks outside",Yes,"Yes, hotel",Indirect,Inside the hotel courtyard.,2001,,Y,Y,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Y,Open Business Hours,Yes,none,,3736,27,373627,true,,,,37.78611,-122.39669,POINT (-122.39669 37.78611)
101 2nd St,101 2nd St,"8AM - 6PM, M-F",Greenhouse,4 large trees and plants,"25 linear seats on bench/  ledge. 23 tables, 69 movable chairs",Café,Yes,"Yes, through main lobby at reception desk (ID required)",Indirect,Ground/Mezz level at 2nd/Mission,2000,,Y,Y,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Y,Open Business Hours,Yes,"2, one at each street entrance",,3721,089,3721089,true,true,,,37.78803,-122.39953,POINT (-122.39953 37.78803)
199 Fremont St,199 Fremont St,Open at all times,Urban Garden,"15 trees, large planters, boulders",Rock planter box seating. Approx 114 linear seats plus 17 individual rocks,Café,Yes,No,Direct,On the howard street frontage,2000,,Y,Y,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",,Open At All Times,Yes,"yes, on Fremont entrance side",,3719,018,3719018,true,,,,37.78967,-122.39491,POINT (-122.39491 37.78967)
343 Sansome,343 Sansome St,"10AM-5PM, M-F","View Terrace, Public Sitting Area","Abundant flower planters, 6 shading trees, interesting paving and art, great views","10 tables with 20 movable chairs, 48 linear bench seats",Food provided along Leidesdorff Street,Yes,Yes. Must ask lobby attendant for key,Indirect,"15th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building Leidesdorff Street, the street is closed during lunch hours",1990,,Y,Y,"This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",,Open Business Hours,Yes,"yes, at both entrances. It does not have features listed on the sign. Does have the logo.",,0239,020,0239020,true,,,,37.79374,-122.40146,POINT (-122.40146 37.79374)
211 Main St,211 Main St,Open at all times,Plaza,Shrubs and some trees,50' linear seats.,No,No,No,Direct,,1973,,,Y,Open plaza with two benches and a gated children's play area through to Spear Street.,,Open At All Times,No,None,,3740,033,3740033,true,,,,37.7903972,-122.39288583,POINT (-122.39288583 37.7903972)
Empire Park,642 Commercial St,Daylight Hours.,Urban Park,Water fountain and lots of plants and shade. Diversity of trees.,"15 chairs w/ tables, 8 bench seats in the park, 8 along commercial.","There is food service serving the commercial street POPOS, but not directly serving that of Empire park.",No,No,Direct. Gate at sidewalk open during daylight hours.,Along commercial street and at 642 commercial st,1988,,Y,Y,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Y,Open Business Hours,Yes,"yes.  Sign is not in compliance, too small, unclear hours, outdated logo.",,0227,031,0227031,,,,,37.79428,-122.40384,POINT (-122.40384 37.79428)
100 California St,100 California St,Open at all times,Plaza,Pots of flowers,"16 movable chairs, 4 tables, 52' of bench seating",Yes,No,No,Direct,Ground level exterior open space in the form of plazas and walkways,2013,,Y,Y,"This is a large plaza with planter boxes, along with smaller spaces along Davis Street. There is also space for food service to serve the plaza in the future.",,Open At All Times,Yes,None,,0236,017,0236017,,,,,37.79358,-122.39797,POINT (-122.39797 37.79358)
Commercial Street (235 Pine Entitlement),235 Pine St,Open at all times,Snippet and lunchtime conversion. Commission was satisfied that it met the guidelines.,"5 street trees, 14 planters",8 public seats (bench and planter seats) and many temporary/restaurant seats,Yes,No,No,Direct,Commercial street between montgomery and sansome,1984,,Y,Y,Linear park improvements along Commercial Street feature various types of trees and concrete linear seating. These spaces are served by many cafés and restaurants along Commercial Street. Additional seating is provided during lunch hours.,,Unknown,Yes,None,,0267,015,0267015,,,,,37.79439,-122.40228,POINT (-122.40228 37.79439)
120 Howard St,120 Howard St,"8AM - 6PM, M-F","Uban Garden, Snippet",plants,None.,Cart,No,No,Direct,Interior courtyard between the building and the building adjacent to the east,"existed before, updates conditioned 2006",,Y,Y,This space features plants along the entirety of the snippet and is served by an espresso cart.,,Open Business Hours,Yes,None,,3717,019,3717019,true,,,,37.79107,-122.39305,POINT (-122.39305 37.79107)
1 Kearny St,1 Kearny St,"10AM-5PM, M-F",Sun Terrace,Hedges and other types of plants.,"10 6' benches, approximately 20 linear seats",No,No,Yes. Must present ID to guard in lobby to get bathroom key.,"Indirect. Must enter lobby, sign in, and take elevator to roof.",Rooftop (11th floor),2006,,,Y,This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,,Open Business Hours,Yes,"yes. Three signs: one in front window, one in elevator, and one on rooftop terrace.",,0312,031,0312031,true,,,,37.78784,-122.40376,POINT (-122.40376 37.78784)
55 Second St A,55 Second St,"8AM - 6PM, M-F",Indoor Park,Increase in potted plant number and variety,62 movable chairs and 27 bench seats,No,Yes,Located in hallway between lobby and indoor park,13080,"Located inside the historic building, up a set of 3-4 steps. Can be accessed through the main lobby (walk past the elevator bay) and through entrances from Jessie and Stevenson Streets.",2002,,,Y,"This large, indoor ""park"" located inside the historia building has a wooden floor, tables with chairs, and large, comfortable leather chairs on a carpeted section near the large window looking out on Stevenson Street.",,Open Business Hours,Yes,"Yes, at all three building entrances","Games: giant Connect4, ping pong, cornhole",3708,096,3708096,true,true,true,,37.789,-122.400283,POINT (-122.400283 37.789)
55 Second St B,55 Second St,"8AM - 6PM, M-F",Snippet,"Plants and trees, uses plant wall to shield users from underground parking entrance",Movable furniture removed; only ~100 ft. of planter ledge seating,No,No,Located on south side of building,13080,"The urban garden is at the end of Anthony street, at the Jessie Street entrance to the building",2002,,,Y,This space is located outside the rear entry of 55 Second Street. It has planter boxes that serve as seating throughout the plaza.,,Open Business Hours,Yes,"Yes, embedded within concrete bench next to Jessie Street entrance to historic building",,3708,096,3708096,true,,,,37.78895,-122.40011,POINT (-122.40011 37.78895)
Rincon Center,121 Spear St,Open at all times,Indoor Park,"Decomposed granite, trees in corners, minimal plants.","78 on benches and chairs. Also, the café provides some of its own seating.",Café,Yes,No,Indirect,In the courtyard between 1 and 2 rincon center,1989,,Y,Y,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,,Open Business Hours,Yes,None,,3716,021,3716021,true,true,,,37.79208,-122.39259,POINT (-122.39259 37.79208)
123 Mission St,123 Mission St,Open at all times,Urban Garden,trees and waterfall,122 linear seats,Yes,Yes,No,Direct,plaza in front of the building,1986,,Y,Y,This large plaza features extensive landscaping and art. Seperate seating areas with seating characterize the area.,,Open At All Times,Yes,None,,3717,023,3717023,true,,,,37.79219,-122.39423,POINT (-122.39423 37.79219)
525 Market St,525 Market St,Open at all times,Urban Garden,"Plant wall, water feature, abundant street trees, some turf on terraced steps.","168' platform/box seating, 164' terraced steps, ~80 sq. ft. of turf, 11 tables with 44 movable chairs",Yes,Yes,No,Direct,"Located along Market Street, at the building's side just southwest of main entrance.",1973,,Y,Y,"This is a two level open space, with granite wall water fountains at the sidewalk level near Market Street and a view to the landscaped space on the second level.",,Open At All Times,No,None,,3708,056,3708056,,,,,37.79034281,-122.3997369,POINT (-122.3997369 37.79034281)
150 California St,150 California St,"9AM-6PM, M-F",Sun Terrace,"Abundant purple plantings, but they take up majority of space. Some tall skinny trees, which provide minimal shade of space definition. Art installation is engaging.",9 tables with 36 movable chairs. ~82 ledge seats,No,Yes,No,Indirect,6th Floor,2000,,,Y,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",Y,Open Business Hours,Yes,one at the entrance with directions,,0236,019,0236019,true,,,,37.79361,-122.39864,POINT (-122.39864 37.79361)
