NAME,POPOS_ADDRESS,HOURS,TYPE,LANDSCAPING,SEATING_No,FOOD_SERVICE,Art,RESTROOMS,Accessibility,LOCATION,YEAR,SOURCE,Food,Seating,Description,Seating_and_Tables,Hours_Type,Subject_To_Downtown_PLN,Signage,Amenities,BLOCK_NUM,LOT_NUM,PARCEL_NUM,Restroom,Indoor,Special_Amenities,Map ID,latitude,longitude,point
600 California St,600 California St,Open at all times,Snippet,"Flowers, succulents, shrubbery.","37 seats, 28 are movable.",Yes café,Yes,No,Direct,"Northwest side of building, up the stairs from California Street beyond an artistic gateway.",1990,,Y,Y,"A shady open space area with art in the form of sculptures. This snippet found on the northwest side of the building, up the stairs. It adjoins the open space of the adjacent building.",,Open At All Times,Yes,yes,,0241,027,0241027,true,,,,37.79277,-122.40487,POINT (-122.40487 37.79277)
Westfield Sky Terrace (Wesfield Center Mall),845 Market St,9AM-5PM M-F,Sun Terrace,Wall planters and 15 basic planters. Great views.,"32 tables, 47 movable chairs, 11 movable cushioned chairs, 15 cushioned bench seats","None, but food on the premises",No,No,Very indirect,"Roof top, 9th floor. Accessible by elevator in 835 Market St (only 1st elevator goes to 9th floor).",2006,,Y,Y,"This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",,Open Business Hours,Yes,Yes,,3705,054,3705054,true,,,,37.78473,-122.40652,POINT (-122.40652 37.78473)
100 1st St,100 1st St,"Ground level arcade space accessible at all times, Sun Terrace open during daylight hours.","Sun Terrace, Indoor Park, Snippet","Many trees and plants, water feature, fake grass for sitting.","52 movable seats at 10 tables plus numerous areas to sit along built-in benches and planters, grassy areas.",At ground level,Yes,No,"Indirect, ""grand"" staircase",Sun Terrace is on second floor above adjoining parking garage SE of main building. Ground level arcade is on Mission Street side.,1985,,Y,Y,"The large Sun Terrace features extensive landscaping and seating. Several art sculptures are featured, along with an elevated view of the street below. There is a 'grand' staircase (snippet) up to the Sun Terrace. Ground level arcade in front of building",Y,Open At All Times,No,1 small one,,3721,001,3721001,true,,,,37.7891,-122.39797,POINT (-122.39797 37.7891)
200 California St,200 California St,Open at all times,Public Sitting Area in Pedestrian Walkway,planter box. Good diversity and volume of plants,24 linear,No,Yes,No,Direct,"In front of building, sidewalk widening",1990,,,Y,"This pedestrian seating area is on a widened sidewalk. Pedestrians may sit on linear seating that forms a planter box. There is a small, public sculpture next to the planter box.",,Open At All Times,Yes,yes,,0237,006,0237006,,,,,37.79347,-122.39889,POINT (-122.39889 37.79347)
49 Stevenson St,49 Stevenson St,Open at all times,Pedestrian Walkway,"No plants, some interesting paving","20 chairs, taken inside before 5pm at time of last site visit.",Yes,Yes,Restaurant,Direct,In front of building on Stevenson Street and through a pedestrianized alley to Jessie Street,1984,,Y,Y,This pedestrian walkway has small fountains and an art sculpture are featured in this space. Plaza seating is available for patrons of Yank Sing restaurant only.,,Open At All Times,No,None,,3708,040,3708040,,,,,37.78993,-122.39938,POINT (-122.39938 37.78993)
Marathon Plaza,303 Second St,Open at all times,Urban Garden,"Real grass lawns, some planters, large water feature","33 tables with 66 movable chairs, >200' bench seating",Yes,Yes,Yes,Direct,In front of building facing Second Street,1982,,Y,Y,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",,Open At All Times,No,None,,3749,062,3749062,true,,,,37.78522,-122.3957,POINT (-122.3957 37.78522)
Gap Building,2 Folsom St,Open at all times,Urban Garden,Trees and plants,76 seats,No,Yes,No,Direct,In front of 2 Folsom,2001,,,Y,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,,Open At All Times,Yes,none,,3741,035,3741035,true,,,,37.79122985,-122.39121179,POINT (-122.39121179 37.79122985)
1 Market St,1 Market St,Open at all times,Plaza and Atrium,,16 small benches,"Several restaurants and cafes located within One Market Plaza, open M-F business hours",Yes,"Yes, inside One Market Plaza at Mission St. entrance",Indirect,Located along Mission Street at One Market Plaza entrance.,1976,,Y,Y,Plaza located on Mission Street along the rear of the building. Some planters with benches.,,Open At All Times,No,None,,3717,007,3717007,true,true,,,37.793,-122.39372,POINT (-122.39372 37.793)
71 Stevenson St,71 Stevenson St,Open at all times,Pedestrian Walkways,"Marble paving, potted plants, fountain","Evidence that there was seating during the day, but taken away before 5pm",Multiple restaurants,No,No,Direct,Accessible from Stevenson and Jessie St.,1983,,Y,Y,"The open space connects Stevenson Street and Jessie Street, including planter boxes, a water fountaing, and seating with table outside the cafe.",,Open At All Times,No,None,,3708,029,3708029,,,,,37.78902357,-122.39978307,POINT (-122.39978307 37.78902357)
14 Fremont St,14 Fremont St,Open at all times,Pedestrian Walkways,~20 small succulent planter boxes,"13 large tables, 27 small tables, 16 bench seats, 106 movable chairs",Yes,No,Yes,Direct,,1983,,Y,Y,This open space is a through walkway between Fremont and 1rst Street that opens into an interior plaza.  A farmers market was operating on location.,,Open At All Times,No,None,,3709,020,3709020,true,,,,37.79076641,-122.39788898,POINT (-122.39788898 37.79076641)
456 Montomery St,456 Montgomery St,Open at all times,Plaza,"Few spare plantings, water feature","72' linear seating, 8 movable chairs and 2 tables",No,Yes,No,Indirect,,1983,,,Y,"This is a sunken plaza, landscaped with flowers and small water fountains. Escalators are provided to this space.",,Open At All Times,No,None,,0239,012,0239012,,,,,37.79363998,-122.40279735,POINT (-122.40279735 37.79363998)
Citygroup Center,1 Sansome St,,Atrium,,Ample seating at tables with movable chairs.,"Yes, café/deli",,Yes,,Ground floor,1983,,,,"Built with marble, and covered with glass, this greenhouse provides ample seating and tables.",,Open Business Hours,No,,,0289,003,0289003,,,,,37.79047982,-122.40079791,POINT (-122.40079791 37.79047982)
Trinity Alley,333 Bush St,Open at all times,Pedestrian Walkways,"Living plant wall, trees, tall grasses.",~ 50 linear seats with movable tables.,Yes; all along the alley,No,No,Very Direct,Within the public right of way,1983,,Y,Y,Alley way with ample seating and greenery outside multiple restaurants.,,Open At All Times,No,None visible,,0288,032,0288032,true,,,,37.790618,-122.402717,POINT (-122.402717 37.790618)
Spear Street Plaza,160 Spear St,Open at all times,Urban Garden,"Diverse grasses, trees, and green wall.",Ledges around green spaces and 28 movable chairs around 7 tables.,Yes,Yes,No,Very Direct,Outdoor alleyway off of Spear Street,1983,,Y,Y,Well landscaped walkway with seating and tables.,,Open At All Times,No,None,,3717,005,3717005,true,,,,37.79154685,-122.39337112,POINT (-122.39337112 37.79154685)
25 Jessie St,25 Jessie St,Open at all times,Pedestrian Walkways,"Great variety of plants, water feature, elevated planters with tall trees draw eye up",Ledges around the water feature (>100 linear feet),"None directly available, but some in adjacent alley",No,Would have had to go through security,Slightly indirect (one side fenced),,1983,,,Y,This urban garden include a water feature combined with a tall art piece. Seating available on the ledeges of raised water feature.,Y,Open At All Times,No,None,,3708,097,3708097,,,,,37.78961221,-122.39879604,POINT (-122.39879604 37.78961221)
201 Spear St,201 Spear St,Open at all times,Urban Garden,,,,,,,,1982,,,,Plaza with seating along planters.,,Open At All Times,No,None,,3741,032,3741032,,,,,37.79094499,-122.39162755,POINT (-122.39162755 37.79094499)
Crocker Galleria,165 Sutter St,"6AM-7PM, M-SAT",Sun Terrace,"8 large planter with trees, shrubbery around edge planters.","24 benches measuring 7'8""",In building below.,No,Yes,Very Indirect,"Third floor of shopping center, down dark hallway.",1982,,Y,Y,,,Open Business Hours,No,"No. Sign in interior atrium only says ""roof garden""",,0292,002,0292002,true,,,,37.78927548,-122.4028214,POINT (-122.4028214 37.78927548)
135 Main St,135 Main St,Unknown. Security would not disclose hours.,Indoor Park,"Waterfall on glass, some white noise effect.","Ample indoor seating: four tables with movable chairs, seven lounge sofas",No,Yes,No,Indirect,"Located in main lobby waiting area, at building's main entrance.",1982,,,Y,Interior lobby with seating open business hours only.,,Open Business Hours,No,None,,3717,012,3717012,,true,,,37.79142819,-122.39411196,POINT (-122.39411196 37.79142819)
301 Howard St,301 Howard St,Open at all times,Urban Garden,,,,,,,,1981,,,,Landscaped seating area located kitty-corner to 301 Howard.,,Open At All Times,No,None,,3738,012,3738012,,,,,37.78968512,-122.39426674,POINT (-122.39426674 37.78968512)
444 Market  St,444 Market St,Open at all times,Plaza,Trees create space definition but space is mostly hard paving,"8 movable chairs, 4 tables, 7 linear seats attached to 4 tables, ~50 ft. linear seating on statue ledge",Yes,Yes,No,Diect,,1980,,Y,Y,Plaza with no seating.,,Open At All Times,No,None,Solar charging station,0266,009,0266009,,,true,,37.79167436,-122.39868154,POINT (-122.39868154 37.79167436)
180 Howard St,180 Howard St,"8AM - 6PM, M-F",Pedestrian Walkways,Trees and wall of planters with tall grass.,12 linear seats,Yes,No,No,Direct,,1980,,Y,,A cul-de-sac walkway with benches at the end.,,Open At All Times,No,None,,3717,020,3717020,true,,,,37.79073351,-122.39221925,POINT (-122.39221925 37.79073351)
595 Market St,595 Market St,Open at all times,Plaza,No landscaping or spatial definition,Public seating only on stairs. Restaurant dominates space with private seating,Yes,No,No,Direct,,1979,,Y,,This plaza is located on 2nd. Street and Stevenson. Seating is only available on the steps beyon the table and seating provided for the food establishment.,N,Open At All Times,Voluntary POPOS,None,,3708,043,3708043,,,,,37.78900186,-122.40072729,POINT (-122.40072729 37.78900186)
221 Main St,221 Main St,Open at all times,Plaza,Succulents and grasses,24' of linear seats.,No,No,No,Direct,,1974,,,Y,"An open plaza with some seating, landscaping and planters.",,Open At All Times,No,None,,3740,034,3740034,true,,,,37.79015362,-122.39254577,POINT (-122.39254577 37.79015362)
Redwood Park,535 Washington St,Not posted. Closes before 6pm,Urban Park,"Many redwood trees, diverse ground cover and plantings, flowers, shrubs. Multiple smaller spaces defined within park","100+ linear seats on boxes, room for 30+ on steps. No movable.",No,Yes,No,Direct,,1972,,Y,Y,"This extensively landscaped urban park offers redwood trees at the foot of the Transamerica Pyramid. It features, a tall water fountain, sculptures, and ample seating.",Y,Open Business Hours,No,None,,0207,033,0207033,,,,,37.79505236,-122.40216798,POINT (-122.40216798 37.79505236)
50 California St,50 California St,Open at all times,Snippet,"Good tree cover and plantings, define space and provide shade","14 movable chairs, 117 linear ft. of bench, another 30' on other side of building",Starbucks,Yes,No,Direct,,1970,,Y,Y,Plaza and wrap around walkway with seating along planters.,,Open At All Times,No,None,,0235,022,0235022,,,,,37.79380746,-122.39753052,POINT (-122.39753052 37.79380746)
100 Pine St,100 Pine St,,Urban Garden,Planting and flowers,,Yes.,,,,,1972,,Y,Y,"This Urban Garden is either accessed through the front entrance of the building or a narrow walkway on Front Street. This space offers water fountains, landscaping, and art.",Y,Open Business Hours,No,,,0262,020,0262020,,,,,37.79273921,-122.39915923,POINT (-122.39915923 37.79273921)
Golden Gate University,536 Mission St,Open at all times,Snippet,No,200+ ft. of linear bench,No,No,Yes,Direct,Along Mission Street.,1972,,,Y,Concrete seating streches along the passage that connects the recessed entrance of Golden Gate University to the sidewalk on Mission Street.,N,Open At All Times,No,None,,3708,098,3708098,true,,,,37.78915139,-122.39868143,POINT (-122.39868143 37.78915139)
1 California St,1 California St,Open at all times,Snippet,"One tree, minimal.",12 tables with 46 non-movable chairs. 38 linear ft. seating,2 cafes,No,No,Direct,,1970,,Y,Y,Wrap around plaza area with seating near food services.,,Open At All Times,No,None,,0264,004,0264004,,,,,37.79335343,-122.39728414,POINT (-122.39728414 37.79335343)
77 Beale St,77 Beale St,Open at all times,Plaza,"20+ planter trees, open planters, waterfall feature","200+ linear feet of planter seating, varying heights",No,No,No,Direct,,1970,,,Y,Plaza with high planters that provide some landscaping but no seating.,,Open At All Times,No,None,,3711,013,3711013,,,,,37.79173693,-122.39622554,POINT (-122.39622554 37.79173693)
555 California St,555 California St,Open at all times,Urban Garden,"Tall grasses and shrubs, central pool surrounded by plants.",Yes- 24 small wooden bench seats located at elevated plaza's eastern edge.,No,No,No,Direct,Located at the elevated plaza along California Street.,1969,,,Y,,,Open At All Times,No,None,,0259,026,0259026,true,,,,37.7924598,-122.40395114,POINT (-122.40395114 37.7924598)
1 Post St,1 Post St,,Snippet,,,,,,,,1969,,,,Snippets surrounding the hexagonal fence of Montgomery Bart Station sunken plaza. This space include concrete steps with some planter boxes.,,Open At All Times,No,,,0259,026,0259026,,,,,37.78862256,-122.40264635,POINT (-122.40264635 37.78862256)
50 Beale St,50 Beale St,Open at all times,Plaza,"30+ trees, large open planters, attracts birds",40 bench seats; 100+ linear feet of planter seating,No,No,No,Less direct,,1968,,,Y,Large well landscaped plaza with many seating options.,,Open At All Times,No,None,,3710,018,3710018,,,,,37.79160342,-122.39691639,POINT (-122.39691639 37.79160342)
555/557 Market St,555/557 Market St,Open at all times,Urban Garden,"Diverse plants, grasses, and water feature.",No Seating,No,No,Yes,Direct,,1965,,,,"Extensive landscaping combined with water features signify this space between two high rises. Seating,however, is only availabe to employees.",N,Open At All Times,No,None,,3708,174,3708174,true,,,,37.78975722,-122.4001579,POINT (-122.4001579 37.78975722)
650 California St,650 California St,Open at all times,Plaza,,,No,Yes,Yes,Indirect,,1965,,Y,Y,This open space is elevated with the street slope. A large art piece represents one entrance to the open space on California Street. This space surrounds the building and offers seating on the ledges of planter boxes.,N,Open At All Times,No,Yes,,0241,025,0241025,true,,,,37.79305037,-122.40520017,POINT (-122.40520017 37.79305037)
611 Folsom St,611 Folsom St,Open at all times,Plaza,"7 trees, 6 bushes on sidewalk. Interesting architectural elements and unconventional use of brick.",>200' deep brick ledge seating,No,No,No,Direct,,1965,,,Y,"Brick plaza with some trees, artwork and seating on brick structures.",,Open At All Times,No,None,,3750,087,3750087,,,,,37.78516765,-122.39673063,POINT (-122.39673063 37.78516765)
201 Mission St,201 Mission St,,Urban Garden,,,,,,Direct,,1960,,,,Initially hidden from street view there is seating along the building setback area to the right as you walk toward the door.,,Open At All Times,No,None,,3718,026,3718026,,,,,37.79096222,-122.39516089,POINT (-122.39516089 37.79096222)
1 Bush Street,1 Bush Street,Open at all times,Urban Garden,Willow Trees and planting. Interseting architectural design,None besides steps.,No,Yes,No,Indirect,Below street level,1959,,,,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,N,Open At All Times,No,None,,0290,011,0290011,,,,,37.79098054,-122.40045257,POINT (-122.40045257 37.79098054)
222 2nd St,222 2nd St,"8AM - 6PM, M-F",Greenhouse,"No plants, but warm wood walls, striking art.","63 movable chairs, 15 tables, 300+ linear ft. of seating","Yes, cafe",Yes,Yes,Direct,Ground floor lobby,2016,,Y,Y,"An enclosed open space, with operable floor to ceiling windows and doors; located within the street-level lobby.",Y,Open Business Hours,Yes,yes,Wifi,3735,063,3735063,true,true,true,,37.78638,-122.39823,POINT (-122.39823 37.78638)
350 Mission St,350 Mission St,"8AM-5PM, M-F","Interior open space at ground level, specific type not specified in motion (Greenhouse?)",fake trees and grass indoors,35 linear bench seats + amphitheater seating (original estimate at 85 seats total),No,No,No,Direct,Lobby entrance,2011,,,Y,"An enclosed open space, with operable sliding glass doors that open up to street frontage; located within the street-level lobby.",,Open Business Hours,Yes,"Yes, outside at front door.",Amphitheater,3710,017,3710017,,true,true,,37.791,-122.396685,POINT (-122.396685 37.791)
Foundry Square SW (indoor),505 Howard St (200 1st St),"8AM - 6PM, M-F",Indoor Park,8 trees,"25 movable seats, 6 tables, 47 linear bench seats",Yes- Café,No,Yes,Direct,Near main building entrance facing the outdoor POPOS.,2008,,Y,Y,"Indoor park, with art garden, seating, and a café.",,Open Business Hours,Yes,Yes (2),Café area with wifi,3736,114,3736114,true,true,true,,37.7882,-122.3961,POINT (-122.3961 37.7882)
Foundry Square SW (outdoor),525 Howard St (200 1st St),"8AM - 6PM, M-F",Plaza,8 trees,"25 movable seats, 6 tables, 47 linear bench seats",Yes- Café,No,Yes,Direct,Near main building entrance facing the outdoor POPOS.,2008,,Y,Y,"Street level outdoor plaza with fixed and flexible seating, tables, and maple trees",,Open Business Hours,Yes,Yes (2),,3736,114,3736114,true,,,,37.7882,-122.3961,POINT (-122.3961 37.7882)
101 California St,101 California Street,Open at all times,Plaza,Beautifl terraced seating with abundant plantings,"~1000 linear ft. of seating on terraced steps, many cushions available",Yes,No,No,Direct,Street level plaza at California and Davis Streets.,1982,,Y,Y,,,Open At All Times,No,None,,0263,011,0263011,,,,,37.793249,-122.398,POINT (-122.398 37.793249)
Hampton Inn,942 Mission Street,"10AM-5PM, M-F",View Terrace,"6 empty planters, great views of skyline","Yes- 6 benches, with a capacity of 74 persons, 4 tables.",No,No,Yes,Indirect,"Accessible through elevator (check-in at front desk), located at the rooftop.",2015,,,Y,"Rooftop sun and view terrace, with 360 degree views of the city; with limited seating benches.",,Open Business Hours,Yes,Yes,,3704,015,3704015,true,,,,37.78219483,-122.407839,POINT (-122.407839 37.78219483)
181 Fremont,181 Fremont,8AM-6PM M-F,Indoor Park,"2 trees along wall, interesting paving","~20 movable seats around 6 tables. Some are high stools and tables, some are lounge seats around coffee tables.",Andytown Coffee,Sculpture outside.,Yes,Through lobby to 7th floor of building or from Salesforce Park.,,2015,,Y,Y,,,,Yes,"Yes. Code compliant signs on street, in elevator, in space.",,3719,450,3719450,true,true,,,37.789785,-122.395367,POINT (-122.395367 37.789785)
350 Bush St,350 Bush St,"7AM-6PM, M-F","Indoor park, snippet, view terrace",Yes - planters,Indoor seating and outdoors tables and chairs,No,,Yes,Direct,Two snippets and indoor park,2019,,,Y,Indoor park at 350 Bush. Snippets at 465 Pine. View Terrace (St Mary's Sq) at 500 Pine.,Y,Open Business Hours,Yes,"Yes at 350 Bush and 465 Pine, none at 500 Pine.",,0269,028,0269028,true,true,,,37.7911099,-122.40337084,POINT (-122.40337084 37.7911099)
